date,gap,priv_fund_ratio,factor_rank,position,strategy_ret,strategy_net,equity
2022-12-19,,,,0.0,,,1.0
2022-12-20,-0.003923348045888481,,,0.0,-0.0,-0.0,1.0
2022-12-21,0.00501438972281833,,,0.0,0.0,0.0,1.0
2022-12-22,0.003939638611242697,,,0.0,0.0,0.0,1.0
2022-12-23,-0.01258109265049927,-1.3961299827470307e-08,,0.0,-0.0,-0.0,1.0
2022-12-26,-0.0003598870795864485,1.0134638903015555e-08,,0.0,-0.0,-0.0,1.0
2022-12-27,0.003253831538357305,1.4432616015587081e-08,,0.0,0.0,0.0,1.0
2022-12-28,-0.013048613845334355,-4.3297212914270425e-08,,0.0,-0.0,-0.0,1.0
2022-12-29,-0.006426589124525306,-2.421725035288164e-08,,0.0,-0.0,-0.0,1.0
2022-12-30,0.014139177849104761,-2.432214322333632e-08,,0.0,0.0,0.0,1.0
2023-01-02,0.003659267566417961,-4.9303404874887314e-09,,0.0,0.0,0.0,1.0
2023-01-03,-0.000787818957258337,7.028440030932852e-09,,0.0,-0.0,-0.0,1.0
2023-01-04,-0.00482854530955209,2.3728409576040618e-08,,0.0,-0.0,-0.0,1.0
2023-01-05,0.004868604889586162,2.98533469984798e-08,,0.0,0.0,0.0,1.0
2023-01-06,-0.005009734555297109,3.571926898779607e-08,,0.0,-0.0,-0.0,1.0
2023-01-09,0.01134743123053233,5.710482718366043e-08,,0.0,0.0,0.0,1.0
2023-01-10,-0.0017897603735153498,-5.899427379750053e-09,,0.0,-0.0,-0.0,1.0
2023-01-11,0.006847588448017479,1.5903533750148364e-08,,0.0,0.0,0.0,1.0
2023-01-12,0.0074742502962355725,3.442369154486098e-08,,0.0,0.0,0.0,1.0
2023-01-13,0.003736403768261064,4.021578276253107e-08,,0.0,0.0,0.0,1.0
2023-01-16,0.003765543023812179,2.8039930730356904e-08,,0.0,0.0,0.0,1.0
2023-01-17,0.0012241274168669596,9.536323919292114e-09,,0.0,0.0,0.0,1.0
2023-01-18,0.00032982573453999166,6.824260482614098e-09,,0.0,0.0,0.0,1.0
2023-01-19,-0.005354630848118949,4.62945650843034e-08,,0.0,-0.0,-0.0,1.0
2023-01-20,0.0009525658331337937,1.903196175960405e-08,,0.0,0.0,0.0,1.0
2023-01-23,-0.004887638180129137,1.934154109947377e-08,,0.0,-0.0,-0.0,1.0
2023-01-24,-0.004887638180129137,1.9802059215793055e-08,,0.0,-0.0,-0.0,1.0
2023-01-25,0.01470779643368475,7.954609985801837e-08,,0.0,0.0,0.0,1.0
2023-01-26,0.002035580714528627,6.8091377561892e-08,,0.0,0.0,0.0,1.0
2023-01-27,0.0032322281900829283,6.888747843329126e-08,,0.0,0.0,0.0,1.0
2023-01-30,0.0016744186046511156,-7.475954939129464e-10,,0.0,0.0,0.0,1.0
2023-01-31,0.00036405424846918576,-2.2102091752918634e-08,,0.0,0.0,0.0,1.0
2023-02-01,0.009581742296421447,2.321469833717284e-08,,0.0,0.0,0.0,1.0
2023-02-02,0.013475871084342545,4.6266275757965326e-08,,0.0,0.0,0.0,1.0
2023-02-03,0.0014725429383097152,3.4367843160373354e-08,,0.0,0.0,0.0,1.0
2023-02-06,-0.006873357310831413,-1.8247113899844645e-08,,0.0,-0.0,-0.0,1.0
2023-02-07,-7.039774727222335e-05,3.030916255061987e-09,,0.0,-0.0,-0.0,1.0
2023-02-08,0.007744146002499916,3.707080960070007e-08,,0.0,0.0,0.0,1.0
2023-02-09,-0.0037703003744446887,1.889660971267656e-08,,0.0,-0.0,-0.0,1.0
2023-02-10,-0.003721576085315797,-3.917730073686804e-09,,0.0,-0.0,-0.0,1.0
2023-02-13,-0.001960095576342009,8.06692389638632e-09,,0.0,-0.0,-0.0,1.0
2023-02-14,0.007581864528639008,9.598258818344478e-09,,0.0,0.0,0.0,1.0
2023-02-15,0.003638962895574801,-1.7145956376131567e-08,,0.0,0.0,0.0,1.0
2023-02-16,0.006477083461846814,1.5098225049828354e-08,,0.0,0.0,0.0,1.0
2023-02-17,-0.011005528680027653,-5.44293853435948e-09,,0.0,-0.0,-0.0,1.0
2023-02-20,0.0027138107662369655,-6.996395501839157e-09,,0.0,0.0,0.0,1.0
2023-02-21,0.001114972299229135,1.0410927863054344e-09,,0.0,0.0,0.0,1.0
2023-02-22,-0.011431469704654473,-2.9161960345055736e-08,,0.0,-0.0,-0.0,1.0
2023-02-23,0.005245927677673205,5.044383768336162e-10,,0.0,0.0,0.0,1.0
2023-02-24,0.001166555254086252,-2.112982319751581e-08,,0.0,0.0,0.0,1.0
2023-02-27,-0.007222456955740931,-1.791007635295298e-08,,0.0,-0.0,-0.0,1.0
2023-02-28,0.004468600104622156,-1.213862320636053e-08,,0.0,0.0,0.0,1.0
2023-03-01,-0.0005601894940209615,-1.1970870434331827e-08,,0.0,-0.0,-0.0,1.0
2023-03-02,0.0018570061179750412,2.444811672058366e-08,,0.0,0.0,0.0,1.0
2023-03-03,0.004383631511143857,7.794694179479212e-09,,0.0,0.0,0.0,1.0
2023-03-06,0.009098595127849054,8.57588073771962e-09,,0.0,0.0,0.0,1.0
2023-03-07,-0.0008033897865834456,1.4856488761978601e-08,,0.0,-0.0,-0.0,1.0
2023-03-08,-0.008975440874174958,-5.302277680389788e-10,,0.0,-0.0,-0.0,1.0
2023-03-09,0.00429804443355088,-5.593794320037897e-08,,0.0,0.0,0.0,1.0
2023-03-10,-0.013055542119403928,-2.2293162838913576e-08,,0.0,-0.0,-0.0,1.0
2023-03-13,-0.0007355596271381786,7.8532884649529e-09,,0.0,-0.0,-0.0,1.0
2023-03-14,-0.008249844844401156,-4.297507148162476e-08,,0.0,-0.0,-0.0,1.0
2023-03-15,0.014895159415135924,1.53158343008047e-08,,0.0,0.0,0.0,1.0
2023-03-16,-0.009390577985359435,-2.1676198265232107e-08,0.15,0.0,-0.0,-0.0,1.0
2023-03-17,0.011730403207300191,1.1278535936927826e-08,0.5833333333333334,0.0,0.0,0.0,1.0
2023-03-20,-0.0030695422339694417,-1.1779974256313035e-08,0.26666666666666666,0.0,-0.0,-0.0,1.0
2023-03-21,0.005947968670459185,-1.0695231188546874e-08,0.2833333333333333,0.0,0.0,0.0,1.0
2023-03-22,0.010905042858733066,1.3177907061240395e-08,0.6,0.0,0.0,0.0,1.0
2023-03-23,-0.007179013160790503,1.727098146317713e-08,0.6666666666666666,0.0,-0.0,-0.0,1.0
2023-03-24,0.0025751600152668585,-3.764430493322042e-09,0.3333333333333333,0.0,0.0,0.0,1.0
2023-03-27,0.0023348284427748313,-1.6680044598761312e-08,0.18333333333333332,0.0,0.0,0.0,1.0
2023-03-28,0.0037479709488261116,-7.341007183609804e-09,0.26666666666666666,0.0,0.0,0.0,1.0
2023-03-29,-0.0010666782767702802,4.0164575449073696e-09,0.45,0.0,-0.0,-0.0,1.0
2023-03-30,0.007272853359685397,6.078710383887181e-09,0.4666666666666667,0.0,0.0,0.0,1.0
2023-03-31,0.005161089870282322,2.391354557676556e-08,0.8,0.0,0.0,0.0,1.0
2023-04-03,0.005567971557621773,-6.9274730691766365e-09,0.3,0.0,0.0,0.0,1.0
2023-04-04,0.0015147041834075554,-1.5241175372338373e-08,0.2,0.0,0.0,0.0,1.0
2023-04-05,0.0015386254661694735,7.436965630481572e-09,0.5166666666666667,0.0,0.0,0.0,1.0
2023-04-06,-0.0026466546876652438,-2.872939542090322e-08,0.06666666666666667,0.0,-0.0,-0.0,1.0
2023-04-07,0.009033415910661905,3.0978402792275606e-08,0.8833333333333333,1.0,0.009033415910661905,0.007533415910661905,1.007533415910662
2023-04-10,0.0005535226859793741,2.0548564715833107e-08,0.8166666666666667,0.0,0.0,0.0,1.007533415910662
2023-04-11,0.005256720644042408,5.328567847313208e-09,0.5,0.0,0.0,0.0,1.007533415910662
2023-04-12,4.545492111510315e-05,1.6040504225945382e-08,0.7166666666666667,0.0,0.0,0.0,1.007533415910662
2023-04-13,-0.006120223995242646,-8.12099907450329e-09,0.3,0.0,-0.0,-0.0,1.007533415910662
2023-04-14,0.008128641726204056,6.12200191776148e-09,0.55,0.0,0.0,0.0,1.007533415910662
2023-04-17,0.0010047242544535195,-1.5849545842998671e-09,0.4166666666666667,0.0,0.0,0.0,1.007533415910662
2023-04-18,0.0035527759131617626,8.686241225452885e-09,0.6666666666666666,0.0,0.0,0.0,1.007533415910662
2023-04-19,0.00033187472343770814,-4.614648182198293e-09,0.38333333333333336,0.0,0.0,0.0,1.007533415910662
2023-04-20,-0.003826744647673425,-4.29983701965832e-09,0.4,0.0,-0.0,-0.0,1.007533415910662
2023-04-21,-0.0011966115262574079,2.9781985241963674e-09,0.5333333333333333,0.0,-0.0,-0.0,1.007533415910662
2023-04-24,-0.00363479085396782,-2.338648816562402e-09,0.45,0.0,-0.0,-0.0,1.007533415910662
2023-04-25,0.0022163269418045205,-3.868205691828081e-09,0.4166666666666667,0.0,0.0,0.0,1.007533415910662
2023-04-26,-0.001991862306133845,-1.1065678946667257e-08,0.26666666666666666,0.0,-0.0,-0.0,1.007533415910662
2023-04-27,-0.0006960665832525992,1.4328316201708314e-08,0.8,0.0,-0.0,-0.0,1.007533415910662
2023-04-28,0.0078014364818913785,-3.870514671281313e-09,0.43333333333333335,0.0,0.0,0.0,1.007533415910662
2023-05-01,0.00618883131836495,-3.739246828012102e-09,0.4666666666666667,0.0,0.0,0.0,1.007533415910662
2023-05-02,0.0033611026448576204,2.2102037500386987e-08,0.9333333333333333,0.0,0.0,0.0,1.007533415910662
2023-05-03,-0.006729164745046298,-1.2441116516818237e-08,0.2,-1.0,0.006729164745046298,0.005229164745046299,1.0128019741285978
2023-05-04,-0.002716034758475813,-4.162382037770054e-09,0.4166666666666667,0.0,-0.0,-0.0,1.0128019741285978
2023-05-05,-0.0023572828189207745,-4.464743676372925e-09,0.4,0.0,-0.0,-0.0,1.0128019741285978
2023-05-08,0.008807011752557227,9.627486818343654e-09,0.7833333333333333,0.0,0.0,0.0,1.0128019741285978
2023-05-09,-0.0006693215016375836,-6.254846748266378e-10,0.55,0.0,-0.0,-0.0,1.0128019741285978
2023-05-10,-0.0002407064099695374,6.2911585410184555e-09,0.6833333333333333,0.0,-0.0,-0.0,1.0128019741285978
2023-05-11,0.004212217556148864,-2.7845835764918556e-09,0.5,0.0,0.0,0.0,1.0128019741285978
2023-05-12,-0.002646415832470387,-1.6589649672662433e-08,0.16666666666666666,0.0,-0.0,-0.0,1.0128019741285978
2023-05-15,-0.0022826552462526456,-9.042362564908607e-09,0.3,0.0,-0.0,-0.0,1.0128019741285978
2023-05-16,0.006744373265732588,8.961466769603195e-09,0.7833333333333333,0.0,0.0,0.0,1.0128019741285978
2023-05-17,0.0001196233573150538,2.3025251489411752e-08,0.95,0.0,0.0,0.0,1.0128019741285978
2023-05-18,0.007709858270922145,2.4566684406694763e-08,0.9833333333333333,-1.0,-0.007709858270922145,-0.009209858270922145,1.0034742114903634
2023-05-19,0.007045867546103109,3.4207663708017674e-08,1.0,-1.0,-0.007045867546103109,-0.00854586754610311,0.9948986537930365
2023-05-22,0.0007152064534907064,3.0059060544788474e-08,0.9666666666666667,-1.0,-0.0007152064534907064,-0.0022152064534907063,0.992694747874585
2023-05-23,0.003516302104828717,4.3666936336859766e-10,0.5166666666666667,-1.0,-0.003516302104828717,-0.005016302104828717,0.9877150911213693
2023-05-24,-0.0036801138162573938,-1.4070124130956282e-09,0.4666666666666667,0.0,-0.0,-0.0,0.9877150911213693
2023-05-25,0.004552664647837886,6.4070434730175005e-09,0.6333333333333333,0.0,0.0,0.0,0.9877150911213693
2023-05-26,0.004247251291561887,5.1439956580517844e-08,1.0,0.0,0.0,0.0,0.9877150911213693
2023-05-29,0.0017177447992798084,5.098949909567898e-08,0.9833333333333333,-1.0,-0.0017177447992798084,-0.0032177447992798084,0.9845368760237434
2023-05-30,0.00972012321515578,4.666637709660578e-08,0.9666666666666667,-1.0,-0.00972012321515578,-0.011220123215155779,0.9734902509648925
2023-05-31,-0.0013757235816166961,2.324534919188055e-08,0.8666666666666667,-1.0,0.0013757235816166961,-0.0001242764183833039,0.9733692690831716
2023-06-01,-0.001992579077919734,1.7625617150010324e-09,0.5,0.0,-0.0,-0.0,0.9733692690831716
2023-06-02,0.006435101448205453,1.8454145141484804e-08,0.8,0.0,0.0,0.0,0.9733692690831716
2023-06-05,0.0059185989946489,-1.876422907722254e-09,0.4166666666666667,0.0,0.0,0.0,0.9733692690831716
2023-06-06,0.002363111227807925,-1.9394636767414387e-09,0.4,0.0,0.0,0.0,0.9733692690831716
2023-06-07,0.0021974914665426268,1.0289572521488423e-08,0.7,0.0,0.0,0.0,0.9733692690831716
2023-06-08,-0.002808558031426811,-3.61025404806761e-08,0.016666666666666666,0.0,-0.0,-0.0,0.9733692690831716
2023-06-09,0.005347701660495731,2.8487537052813826e-08,0.9,1.0,0.005347701660495731,0.003847701660495731,0.9771145036360983
2023-06-12,0.0033129520840826294,-1.6314345961186112e-08,0.08333333333333333,0.0,0.0,0.0,0.9771145036360983
2023-06-13,0.006141224070387148,1.7273967277933175e-08,0.7666666666666667,1.0,0.006141224070387148,0.004641224070387149,0.9816495109898986
2023-06-14,0.0017862910139195207,-1.005924310561675e-08,0.15,0.0,0.0,0.0,0.9816495109898986
2023-06-15,0.004074582576730546,-2.6003950350453557e-09,0.38333333333333336,0.0,0.0,0.0,0.9816495109898986
2023-06-16,0.004392794042903307,2.4359071043086726e-08,0.8666666666666667,0.0,0.0,0.0,0.9816495109898986
2023-06-19,-0.0015140591204036472,-2.4670131262625484e-08,0.05,0.0,-0.0,-0.0,0.9816495109898986
2023-06-20,-0.003233161621888972,-1.2967353989421599e-08,0.11666666666666667,1.0,-0.003233161621888972,-0.004733161621888972,0.9770032051983352
2023-06-21,-0.0017204561021797742,-1.935580333504407e-08,0.06666666666666667,0.0,-0.0,-0.0,0.9770032051983352
2023-06-22,-0.00359359420466798,-2.5261103405493525e-09,0.4,1.0,-0.00359359420466798,-0.00509359420466798,0.972026747334395
2023-06-23,0.0032202331221660957,-1.3348340257844743e-08,0.13333333333333333,0.0,0.0,0.0,0.972026747334395
2023-06-26,-0.0014821650225387525,7.80990536360387e-09,0.65,0.0,-0.0,-0.0,0.972026747334395
2023-06-27,-0.0005848665773120729,-1.8300111940973405e-08,0.08333333333333333,0.0,-0.0,-0.0,0.972026747334395
2023-06-28,0.004208976710328832,-3.180649226502497e-08,0.03333333333333333,1.0,0.004208976710328832,0.002708976710328832,0.9746599451547405
2023-06-29,0.00031493744197174636,6.587012813141057e-10,0.5333333333333333,1.0,0.00031493744197174636,-0.0011850625580282536,0.9735049121469277
2023-06-30,0.002197024554012304,-8.485002924639355e-09,0.23333333333333334,0.0,0.0,0.0,0.9735049121469277
2023-07-03,0.005621931260229043,2.6451131380335642e-08,0.9,0.0,0.0,0.0,0.9735049121469277
2023-07-04,0.0019153310987802897,-8.222155628934812e-09,0.25,0.0,0.0,0.0,0.9735049121469277
2023-07-05,0.0010897378978553445,1.587763414614629e-08,0.7666666666666667,0.0,0.0,0.0,0.9735049121469277
2023-07-06,-0.0008032715057689572,-1.4196255964837385e-08,0.13333333333333333,0.0,-0.0,-0.0,0.9735049121469277
2023-07-07,-0.005470311352229748,-3.754146832341321e-09,0.38333333333333336,0.0,-0.0,-0.0,0.9735049121469277
2023-07-10,0.001776501205779523,-1.3023006698773467e-08,0.16666666666666666,0.0,0.0,0.0,0.9735049121469277
2023-07-11,0.007053630912724873,3.0155714693202106e-08,0.9333333333333333,0.0,0.0,0.0,0.9735049121469277
2023-07-12,0.0002574938896291717,7.972808345928417e-10,0.5833333333333334,-1.0,-0.0002574938896291717,-0.0017574938896291717,0.9717939832123055
2023-07-13,0.006199950432899642,1.810328862539044e-08,0.7666666666666667,0.0,0.0,0.0,0.9717939832123055
2023-07-14,0.006911410484524837,2.8498055570121286e-08,0.9,0.0,0.0,0.0,0.9717939832123055
2023-07-17,-0.0021921099953849375,-5.620698901519199e-09,0.3,0.0,-0.0,-0.0,0.9717939832123055
2023-07-18,0.0026474751300810877,1.3542725768563392e-08,0.6833333333333333,0.0,0.0,0.0,0.9717939832123055
2023-07-19,0.00524043650317789,-3.5787493243602925e-09,0.38333333333333336,0.0,0.0,0.0,0.9717939832123055
2023-07-20,-0.005895793056066043,3.203353903787295e-09,0.5833333333333334,0.0,-0.0,-0.0,0.9717939832123055
2023-07-21,-0.007859151211669177,-1.42104382253695e-08,0.13333333333333333,0.0,-0.0,-0.0,0.9717939832123055
2023-07-24,-5.988286910806102e-05,-2.8362388997612295e-09,0.38333333333333336,0.0,-0.0,-0.0,0.9717939832123055
2023-07-25,0.0021026390509450905,-3.1972060619207994e-08,0.03333333333333333,0.0,0.0,0.0,0.9717939832123055
2023-07-26,0.0018544329684031914,-1.4441457116769417e-09,0.48333333333333334,1.0,0.0018544329684031914,0.0003544329684031914,0.9721384190384517
2023-07-27,0.0013052554774114818,7.284590341469688e-09,0.6333333333333333,0.0,0.0,0.0,0.9721384190384517
2023-07-28,-0.0037701042014911756,8.198437432321729e-09,0.65,0.0,-0.0,-0.0,0.9721384190384517
2023-07-31,0.007061038128804731,-8.288482095113074e-09,0.2833333333333333,0.0,0.0,0.0,0.9721384190384517
2023-08-01,0.004757540046265899,-3.6669447858499926e-10,0.5,0.0,0.0,0.0,0.9721384190384517
2023-08-02,-0.006083754456066026,-1.3310825952042993e-08,0.2,0.0,-0.0,-0.0,0.9721384190384517
2023-08-03,0.0008012210608968068,-7.025087490808754e-09,0.3333333333333333,0.0,0.0,0.0,0.9721384190384517
2023-08-04,0.0012006923055299236,-1.1580782922713025e-08,0.23333333333333334,0.0,0.0,0.0,0.9721384190384517
2023-08-07,-0.004922601739801802,3.3611010645239e-09,0.6,0.0,-0.0,-0.0,0.9721384190384517
2023-08-08,0.005671751918625068,-4.22936693248464e-09,0.35,0.0,0.0,0.0,0.9721384190384517
2023-08-09,0.0009946152184281225,2.5973480552904926e-08,0.85,0.0,0.0,0.0,0.9721384190384517
2023-08-10,-0.004283896735541797,-1.4177567595769586e-08,0.16666666666666666,0.0,-0.0,-0.0,0.9721384190384517
2023-08-11,0.0029410815434021188,-9.207735134680393e-09,0.2833333333333333,0.0,0.0,0.0,0.9721384190384517
2023-08-14,-0.0024954297639655384,-1.1201924806170037e-08,0.26666666666666666,0.0,-0.0,-0.0,0.9721384190384517
2023-08-15,0.006123181606794554,-1.1679818748959707e-08,0.25,0.0,0.0,0.0,0.9721384190384517
2023-08-16,-0.008028262093385776,-5.4050066891455415e-09,0.4166666666666667,0.0,-0.0,-0.0,0.9721384190384517
2023-08-17,-0.007633175882650764,2.0974347876393096e-09,0.65,0.0,-0.0,-0.0,0.9721384190384517
2023-08-18,-0.009368703130517762,-1.4379797321307543e-08,0.13333333333333333,0.0,-0.0,-0.0,0.9721384190384517
2023-08-21,0.002056022432374862,8.874064874135066e-09,0.7666666666666667,0.0,0.0,0.0,0.9721384190384517
2023-08-22,0.007976818931206121,3.3042699118531423e-09,0.7,0.0,0.0,0.0,0.9721384190384517
2023-08-23,-0.00215876916945519,-6.64073241074688e-09,0.4166666666666667,0.0,-0.0,-0.0,0.9721384190384517
2023-08-24,0.011892707278553525,2.2030372285769884e-08,0.9,0.0,0.0,0.0,0.9721384190384517
2023-08-25,-0.013884042382866103,-6.724139375171514e-09,0.4166666666666667,0.0,-0.0,-0.0,0.9721384190384517
2023-08-28,0.006402207829340684,5.644935981148575e-09,0.7333333333333333,0.0,0.0,0.0,0.9721384190384517
2023-08-29,0.0035598745411419773,-1.0493096466529008e-09,0.6,0.0,0.0,0.0,0.9721384190384517
2023-08-30,0.00995372927329182,1.1604475196986032e-08,0.8166666666666667,0.0,0.0,0.0,0.9721384190384517
2023-08-31,0.0021131233510309332,1.2969440833537916e-08,0.8166666666666667,0.0,0.0,0.0,0.9721384190384517
2023-09-01,-0.0014532457857908236,7.201432113095821e-09,0.7333333333333333,0.0,-0.0,-0.0,0.9721384190384517
2023-09-04,0.0032999959509252504,1.7521642147023262e-08,0.8833333333333333,0.0,0.0,0.0,0.9721384190384517
2023-09-05,-0.002275189162851231,1.046352502507279e-08,0.8,0.0,-0.0,-0.0,0.9721384190384517
2023-09-06,-0.0009433049535602469,-3.088623125607438e-09,0.48333333333333334,0.0,-0.0,-0.0,0.9721384190384517
2023-09-07,-0.0038906085820576376,-7.326877912297252e-09,0.35,0.0,-0.0,-0.0,0.9721384190384517
2023-09-08,-0.0003753324956347496,-1.9120838657986722e-08,0.08333333333333333,0.0,-0.0,-0.0,0.9721384190384517
2023-09-11,0.0022174485482641757,-1.3964146576186306e-09,0.5666666666666667,1.0,0.0022174485482641757,0.0007174485482641757,0.9728358783359026
2023-09-12,0.0038051874136107292,-2.1230169815284187e-08,0.05,0.0,0.0,0.0,0.9728358783359026
2023-09-13,8.197830034382441e-06,-1.5844552260981917e-09,0.5333333333333333,1.0,8.197830034382441e-06,-0.0014918021699656175,0.9713845996615807
2023-09-14,0.0042728546366635955,-1.8156870976714876e-08,0.1,0.0,0.0,0.0,0.9713845996615807
2023-09-15,0.0016912053277013104,-5.525074180695776e-09,0.4166666666666667,0.0,0.0,0.0,0.9713845996615807
2023-09-18,-0.006315308307336984,-1.916090640772096e-08,0.06666666666666667,0.0,-0.0,-0.0,0.9713845996615807
2023-09-19,0.0012002465371265597,-4.825681362097679e-09,0.45,1.0,0.0012002465371265597,-0.00029975346287344036,0.9710934237640503
2023-09-20,-0.00031812323604752275,-1.476694048564578e-08,0.1,0.0,-0.0,-0.0,0.9710934237640503
2023-09-21,-0.006921121254289823,-1.0615134829393485e-08,0.26666666666666666,0.0,-0.0,-0.0,0.9710934237640503
2023-09-22,-0.011726804123711356,-6.140403993943363e-09,0.4,0.0,-0.0,-0.0,0.9710934237640503
2023-09-25,-0.0028111913779007747,-1.4400783223769792e-08,0.11666666666666667,0.0,-0.0,-0.0,0.9710934237640503
2023-09-26,-0.00044051754518439944,-7.307506754698161e-09,0.35,0.0,-0.0,-0.0,0.9710934237640503
2023-09-27,-0.00792789572455335,-1.63469631910549e-09,0.5833333333333334,0.0,-0.0,-0.0,0.9710934237640503
2023-09-28,-0.011029567725787977,-1.7321180249193927e-09,0.5666666666666667,0.0,-0.0,-0.0,0.9710934237640503
2023-09-29,-0.011029567725787977,-1.7912475711099371e-09,0.55,0.0,-0.0,-0.0,0.9710934237640503
2023-10-02,-0.011029567725787977,-1.8424679379536117e-09,0.5333333333333333,0.0,-0.0,-0.0,0.9710934237640503
2023-10-03,-0.011029567725787977,-1.8921280190886075e-09,0.5333333333333333,0.0,-0.0,-0.0,0.9710934237640503
2023-10-04,-0.012149493064098895,-4.850697010743493e-08,0.016666666666666666,0.0,-0.0,-0.0,0.9710934237640503
2023-10-05,0.008133550460233684,-7.329506071137831e-09,0.31666666666666665,1.0,0.008133550460233684,0.006633550460233685,0.9775352209921903
2023-10-06,0.00045872361247037164,-8.747377514602031e-09,0.3,0.0,0.0,0.0,0.9775352209921903
2023-10-09,-0.004464673865790243,-8.862537661834619e-09,0.3,0.0,-0.0,-0.0,0.9775352209921903
2023-10-10,0.00881631801345912,-1.1426174708963497e-08,0.25,0.0,0.0,0.0,0.9775352209921903
2023-10-11,0.015822923132064504,4.9453367140110305e-09,0.8166666666666667,0.0,0.0,0.0,0.9775352209921903
2023-10-12,0.006661322748374305,-1.0570281604728393e-08,0.3,0.0,0.0,0.0,0.9775352209921903
2023-10-13,-0.007817253735379623,-2.979260687586456e-08,0.05,0.0,-0.0,-0.0,0.9775352209921903
2023-10-16,-0.0053625484059653845,-2.1402188044531466e-08,0.06666666666666667,1.0,-0.0053625484059653845,-0.006862548405965384,0.9708268382195954
